Year,Artist,Artist (original),Name,Spotify,RAND
2013,KATY PERRY,KATY PERRY,Roar,http://open.spotify.com/track/27tNWlhdAryQY04Gb2ZhUI,0.92419684
1999,X-SESSION,X-SESSION,On And On,http://open.spotify.com/track/2VCgXl6dU4VEDrDjoKWTlp,0.930537316
1995,BOYZONE,BOYZONE,Love Me For A Reason,http://open.spotify.com/track/2GBoo6ufWtMy1s6lqgbjJ8,0.214458306
2023,TEDDY SWIMS,TEDDY SWIMS,Lose Control,https://open.spotify.com/track/17phhZDn6oGtzMe56NuWvj?si=273c3482305b478e,0.311965927
2015,MIKE POSNER & SEEB,MIKE POSNER,I Took A Pill In Ibiza (Seeb Remix),http://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,0.857957301
2002,SHAGGY,SHAGGY,Hey Sexy Lady,http://open.spotify.com/track/4u8IPU322yG7mNrqv89GGL,0.336000768
1982,SURVIVOR,SURVIVOR,Eye Of The Tiger,http://open.spotify.com/track/2KH16WveTQWT6KOG9Rg6e2,0.036640936
2005,PUSSYCAT DOLLS,THE PUSSYCAT DOLLS,Don't Cha,http://open.spotify.com/track/1gZ7i4qxXkHZb1r6eioaAP,0.656244264
2020,HARRY STYLES,HARRY STYLES,Watermelon Sugar,http://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY,0.90535706
2007,RIHANNA,RIHANNA,Don't Stop The Music,http://open.spotify.com/track/0ByMNEPAPpOR5H69DVrTNy,0.204482564
2011,RIHANNA,RIHANNA,Man Down,http://open.spotify.com/track/454h9zAIuTe1eJyw9iTnj4,0.886841042
1987,FLEETWOOD MAC,FLEETWOOD MAC,Little Lies,http://open.spotify.com/track/4CoSCPlKNrWli7E5kFtbcl,0.800530768
2023,METEJOOR,METEJOOR,Eigen Schuld,http://open.spotify.com/track/1KxRzfQuO8k0dCua9JVRgM,0.420732528
2003,K3,K3,Oya Lélé,https://open.spotify.com/track/6obJhxyLxEFlNOiqPKVR8i,0.600216092
1983,U2,U2,New Year's Day,http://open.spotify.com/track/2CwMxEXxMiLRrKPLjQLmne,0.869634657
2018,DYNORO & GIGI D'AGOSTINO,DYNORO,In My Mind,http://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33,0.240366234
1984,U2,U2,Pride (In The Name Of Love),http://open.spotify.com/track/27BZWbka20kOIlB8Jhvzoo,0.123938539
1983,UB40,UB40,Red Red Wine,http://open.spotify.com/track/4uOKFydzAejjSFqYbv1XPt,0.6572622
2001,ENRIQUE IGLESIAS,ENRIQUE IGLESIAS,Hero,http://open.spotify.com/track/24Gxm7Eh7tO83E26LG0CsY,0.185949792
2021,FLEMMING,FLEMMING,Zij Wil Mij,https://open.spotify.com/track/01F3XjTDNiB5v3hfAPi7qT?si=c7b181bb71d345e3,0.192484561
2010,TOM DICE,TOM DICE,Me And My Guitar,http://open.spotify.com/track/4cdzY3vgDsEhlnBk3PhrRO,0.908204585
1995,NOORDKAAP,NOORDKAAP,Ik Hou Van U,https://open.spotify.com/track/51YihgaPLlhMhsezyCYwza?si=947507d3e9c6471d,0.184410341
1986,BANGLES,BANGLES,Manic Monday,http://open.spotify.com/track/00vYs0qZA40Z8AAaN7xmMO,0.573798615
2023,LUKE COMBS,LUKE COMBS,Fast Car,https://open.spotify.com/track/1Lo0QY9cvc8sUB2vnIOxDT?si=f60dca5d461244be,0.330046773
1976,DOLLY PARTON,DOLLY PARTON,Jolene,http://open.spotify.com/track/2SpEHTbUuebeLkgs9QB7Ue,0.874818297
2006,CLOUSEAU,CLOUSEAU,Vonken En Vuur,http://open.spotify.com/track/7ynYrgiwfEhEeSq18w0Vah,0.833155352
2023,DEAN LEWIS,DEAN LEWIS,Trust Me Mate,http://open.spotify.com/track/6w8pFOKn42O418qwcQElZ3,0.953982352
2008,BEYONCÉ,BEYONCÉ,If I Were A Boy,http://open.spotify.com/track/26NX1wPt1TRCH536yocd6i,0.033257298
1996,OASIS,OASIS,Wonderwall,https://open.spotify.com/track/1qPbGZqppFwLwcBC1JQ6Vr?si=8671a56aa26d4581,0.484503294
1993,2 UNLIMITED,2 UNLIMITED,No Limit,https://open.spotify.com/track/7pSJmBTlbA4S5zSLsj6Pzz,0.306912049
1986,PRINCE,PRINCE,Kiss,http://open.spotify.com/track/62LJFaYihsdVrrkgUOJC05,0.666991926
2003,JUSTIN TIMBERLAKE,JUSTIN TIMBERLAKE,Cry Me A River,http://open.spotify.com/track/7Lf7oSEVdzZqTA0kEDSlS5,0.674240374
2008,COLDPLAY,COLDPLAY,Viva La Vida,http://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b,0.481317498
2022,OSCAR AND THE WOLF,OSCAR AND THE WOLF,Warrior,http://open.spotify.com/track/78mqrdXY3nrAwh93OoPfiK,0.438477537
2002,P!NK,P!NK,Get The Party Started,http://open.spotify.com/track/02jcEwywffn3Tsb48fXmlW,0.769827108
2008,AMY MacDONALD,AMY MACDONALD,This Is The Life,http://open.spotify.com/track/3hjWiSJ81P3hOxdBXiqSW4,0.262426191
2007,MILK INC,MILK INC.,Sunrise,http://open.spotify.com/track/61WGMd2D1kT57A5sqvXiLR,0.238000803
2011,RIHANNA,RIHANNA,Man Down,http://open.spotify.com/track/454h9zAIuTe1eJyw9iTnj4,0.680026253
2024,MARK AMBOR,MARK AMBOR,Belong Together,https://open.spotify.com/track/5uQ7de4EWjb3rkcFxyEOpu?,0.45348779
2009,MUMFORD and SONS,MUMFORD & SONS,Little Lion Man,http://open.spotify.com/track/6JnufVNLIO5F5Lk4sEVLeI,0.182851773
2023,CYRIL,CYRIL,Stumblin' In,https://open.spotify.com/track/0h3Xy4V4apMraB5NuM8U7Z,0.121007053
1995,OASIS,OASIS,Don't Look Back In Anger,http://open.spotify.com/track/12dU3vAh6AFoJkisorfoUl,0.39621519
1995,BON JOVI,BON JOVI,This Ain't A Love Song,http://open.spotify.com/track/0ZLBD6hHGN9LYOtNlu2n8e,0.993248382
2007,AVRIL LAVIGNE,AVRIL LAVIGNE,When You're Gone,http://open.spotify.com/track/54JKnDB3CzVu8wNAOM27BI,0.325964755
2013,JOHN LEGEND,JOHN LEGEND,All Of Me,http://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a,0.864778357
2007,ALICIA KEYS,ALICIA KEYS,No One,http://open.spotify.com/track/6IwKcFdiRQZOWeYNhUiWIv,0.750508476
2018,JAMES ARTHUR & ANNE-MARIE,JAMES ARTHUR,Rewrite The Stars,https://open.spotify.com/track/6mQLN3zRtAp6ovjusyYKrV?si=zqcHu2BpQeuNJKrjrqjTaA,0.992140046
2000,BRITNEY SPEARS,BRITNEY SPEARS,Oops! I Did It Again,http://open.spotify.com/track/6naxalmIoLFWR0siv8dnQQ,0.842797955
2007,PLAIN WHITE T's,PLAIN WHITE T'S,Hey There Delilah,http://open.spotify.com/track/4RCWB3V8V0dignt99LZ8vH,0.936924827
2016,IMANY,IMANY,Don't Be So Shy (Filatov & Karas Remix),http://open.spotify.com/track/5BdyLPUrtE5IweoiQsxScs,0.097954152
1996,CLOUSEAU,CLOUSEAU,Nobelprijs,http://open.spotify.com/track/3k00o3Q8Ex7pdfDD1rG92M,0.079092574
1998,ALL SAINTS,ALL SAINTS,Never Ever,http://open.spotify.com/track/6ZqShH7EyyJ5ofSs8CZ9pT,0.174869181
1994,GREEN DAY,GREEN DAY,Basket Case,http://open.spotify.com/track/6L89mwZXSOwYl76YXfX13s,0.464135257
2009,ADELE,ADELE,Make You Feel My Love,http://open.spotify.com/track/5FgPwJ7Nh2FVmIXviKl2VF,0.447139529
1985,U2,U2,Sunday Bloody Sunday,http://open.spotify.com/track/6C4LXC9UFH1IKiHYOp0BiJ,0.271371064
1988,TRACY CHAPMAN,TRACY CHAPMAN,Fast Car,http://open.spotify.com/track/2M9ro2krNb7nr7HSprkEgo,0.801718107
2020,OFENBACH & QUARTERHEAD,OFENBACH,Head Shoulders Knees & Toes,http://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG,0.155417052
1997,BACKSTREET BOYS,BACKSTREET BOYS,Everybody (Backstreet's Back),http://open.spotify.com/track/4rTeOSYqwXNz5qPR2DUTFZ,0.958645472
1998,CHER,CHER,Believe,http://open.spotify.com/track/2goLsvvODILDzeeiT4dAoR,0.181731719
1992,GUNS 'N' ROSES,GUNS N' ROSES,Knockin' On Heaven's Door,http://open.spotify.com/track/2C4aYxNpoPkmoZ3ZdPeuOB,0.526620553
1996,CHAKA KHAN,CHAKA KHAN,Ain't Nobody,https://open.spotify.com/track/2NVpYQqdraEcQwqT7GhUkh?si=d846c0f78bc94c8f,0.303310488
1978,ABBA,ABBA,Thank You For The Music,http://open.spotify.com/track/08GOw3NsrJ0LsCCeyqzt3b,0.554500234
1984,GEORGE MICHAEL,GEORGE MICHAEL,Careless Whisper,http://open.spotify.com/track/4jDmJ51x1o9NZB5Nxxc7gY,0.756202348
2016,MILOW,MILOW,Howling At The Moon,http://open.spotify.com/track/0lj2nJSYWe41NhF07SRAtI,0.077160556
1977,QUEEN,QUEEN,We Will Rock You,http://open.spotify.com/track/54flyrjcdnQdco7300avMJ,0.61049292
1988,ERIC CLAPTON,ERIC CLAPTON,Wonderful Tonight,http://open.spotify.com/track/6zC0mpGYwbNTpk9SKwh08f,0.936334012
2009,KINGS OF LEON,KINGS OF LEON,Use Somebody,http://open.spotify.com/track/5VGlqQANWDKJFl0MBG3sg2,0.968792209
2011,DON OMAR and LUCENZO,DON OMAR ,Danza Kuduro,https://open.spotify.com/track/6DXLO8LndZMVOHM0wNbpzg,0.46169467
2024,BENSON BOONE,BENSON BOONE,Beautiful Things,http://open.spotify.com/track/6tNQ70jh4OwmPGpYy6R2o9,0.503003594
2007,COLBIE CAILLAT,COLBIE CAILLAT,Bubbly,https://open.spotify.com/track/1lkvpmrCaXK8QtliFDcHBO?si=cec2c8aaca444d19,0.085146305
2002,ROBBIE WILLIAMS,ROBBIE WILLIAMS,Feel,http://open.spotify.com/track/2Ms33RTRCT6gArrpcrPxmo,0.578427482
2002,KATE RYAN,KATE RYAN,Désenchantée,http://open.spotify.com/track/0eAvGqc9t4Wuc6gDcSi5Aa,0.215499723
2024,POST MALONE & MORGAN WALLEN,POST MALONE,I Had Some Help,https://open.spotify.com/track/7221xIgOnuakPdLqT0F3nP?si=11a921652b184408,0.73010517
1987,MICHAEL JACKSON and SIEDAH GARRETT,MICHAEL JACKSON,I Just Can't Stop Loving You,http://open.spotify.com/track/2fytePz8UsbUr8n33QBEcm,0.182737088
2011,ED SHEERAN,ED SHEERAN,The A Team,http://open.spotify.com/track/1VdZ0vKfR5jneCmWIUAMxK,0.242111834
2017,ED SHEERAN,ED SHEERAN,Shape Of You,http://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,0.230357678
1987,MADONNA,MADONNA,La Isla Bonita,http://open.spotify.com/track/6r8k1vznHrzlEKYxL4dZEe,0.998799578
2024,OSCAR AND THE WOLF,OSCAR AND THE WOLF,Somebody Without U,http://open.spotify.com/track/7lQUiU7ig8VnBUF0cHZGOH,0.379990494
2001,TRAIN,TRAIN,Drops Of Jupiter (Tell Me),https://open.spotify.com/track/2hKdd3qO7cWr2Jo0Bcs0MA,0.174609091
1994,BON JOVI,BON JOVI,Always,http://open.spotify.com/track/2RChe0r2cMoyOvuKobZy44,0.555801883
2003,CHRISTINA AGUILERA,CHRISTINA AGUILERA ,Beautiful,http://open.spotify.com/track/3TCauNPqFiniaYHBvEVoHG,0.735789863
2016,SHAWN MENDES,SHAWN MENDES,Treat You Better,http://open.spotify.com/track/3QGsuHI8jO1Rx4JWLUh9jd,0.765493461
2022,"DAVID GUETTA, BECKY HILL & ELLA HENDERSON",DAVID GUETTA,Crazy What Love Can Do,http://open.spotify.com/track/1WCEAGGRD066z2Q89ObXTq,0.839645982
2001,ALICIA KEYS,ALICIA KEYS,Fallin',http://open.spotify.com/track/3unsLiH5FXmaDWtT5Imolu,0.45315392
1985,STARSHIP,STARSHIP,We Built This City,https://open.spotify.com/track/6OnfBiiSc9RGKiBKKtZXgQ?si=bcd2badbce474455,0.367972261
2007,FOO FIGHTERS,FOO FIGHTERS,The Pretender,http://open.spotify.com/track/6HNruFQlzQx4ulL4ppRLYI,0.32628477
1975,BOB MARLEY and THE WAILERS,BOB MARLEY & THE WAILERS,"No Woman, No Cry",http://open.spotify.com/track/423hwXFgoN8RYmqLoLuVvY,0.218527154
1985,ZZ TOP,ZZ TOP,Gimme All Your Lovin',http://open.spotify.com/track/0OBwxFLu6Yj61s2OagYbgY,0.818584394
2012,SWEDISH HOUSE MAFIA,SWEDISH HOUSE MAFIA,Don't You Worry Child,http://open.spotify.com/track/2V65y3PX4DkRhy1djlxd9p,0.747362987
2018,IMAGINE DRAGONS,IMAGINE DRAGONS,Natural,https://open.spotify.com/track/4zIO3ilp5HvTeK3HJHxhMP?si=if18x1c4SjmCKpWdapK7ww,0.004498198
2007,AMY WINEHOUSE and MARK RONSON,AMY WINEHOUSE,Valerie,https://open.spotify.com/track/4BfRDZLIiznSnwU7DdDL9N,0.886650992
2014,GALANTIS,GALANTIS,Runaway (U & I),http://open.spotify.com/track/46lFttIf5hnUZMGvjK0Wxo,0.638256569
2010,KATY PERRY,KATY PERRY,Last Friday Night,http://open.spotify.com/track/455AfCsOhhLPRc68sE01D8,0.174119997
1996,FAITHLESS,FAITHLESS,Insomnia,http://open.spotify.com/track/7gWc0QEt2hoIkMv3XxPY1T,0.685880319
1992,RAGE AGAINST THE MACHINE,RAGE AGAINST THE MACHINE,Killing In The Name,http://open.spotify.com/track/59WN2psjkt1tyaxjspN8fp,0.229786732
1985,BRUCE SPRINGSTEEN,BRUCE SPRINGSTEEN,Dancing In The Dark,http://open.spotify.com/track/7FwBtcecmlpc1sLySPXeGE,0.285870451
1982,ABBA,ABBA,Happy New Year,http://open.spotify.com/track/4oUfwAQJZGPufJHHzUNByB,0.782932012
1990,CLOUSEAU,CLOUSEAU,Daar Gaat Ze,http://open.spotify.com/track/1pQcaYky2rRxSeUdZld9xk,0.093251214
1975,DE STRANGERS,DE STRANGERS,Oh Mijnen Blauwe Geschelpte,https://open.spotify.com/track/0LXgI2t317SYsnnhdQTQfa?si=62c9ac3ea4274643,0.141868299
1986,MICHAEL JACKSON,MICHAEL JACKSON,Man In The Mirror,http://open.spotify.com/track/1kiNatIrwDusOZfR29W0LJ,0.934997674
1997,NO DOUBT,NO DOUBT,Don't Speak,http://open.spotify.com/track/6urCAbunOQI4bLhmGpX7iS,0.534020506
2005,JAMES BLUNT,JAMES BLUNT,You're Beautiful,http://open.spotify.com/track/0vg4WnUWvze6pBOJDTq99k,0.385792384
2010,TRAIN,TRAIN,"Hey, Soul Sister",http://open.spotify.com/track/4HlFJV71xXKIGcU3kRyttv,0.82122799
2018,LEWIS CAPALDI,LEWIS CAPALDI,Someone You Loved,http://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,0.39902302
1965,SIMON & GARFUNKEL,SIMON & GARFUNKEL,The Sound Of Silence,https://open.spotify.com/track/3YfS47QufnLDFA71FUsgCM?si=b8f5e01f35864420,0.007694108
2000,DAFT PUNK,DAFT PUNK,One More Time,http://open.spotify.com/track/0DiWol3AO6WpXZgp0goxAV,0.68658812
1971,NICOLE en HUGO,NICOLE EN HUGO,Goeiemorgen Morgen,http://open.spotify.com/track/3qbzmo1SLEKwYPE3LbVZq7,0.792188524
1966,EDDY WALLY,EDDY WALLY,Cherie,https://open.spotify.com/track/6xGrfC9dLTcDOm6Lu6b60a?si=e6e9e39148bb4bb8,0.763118171
2014,THE MAGICIAN & YEARS & YEARS,THE MAGICIAN,Sunlight,https://open.spotify.com/track/5r3aYGutXgsxSqB6W3RrzJ,0.043713929
2003,GENE THOMAS,GENE THOMAS,Voor Haar,http://open.spotify.com/track/6Eo1dr6WWUb8IVJvVOdhXN,0.77526588
2015,ELLIE GOULDING,ELLIE GOULDING,Love Me Like You Do,http://open.spotify.com/track/3zHq9ouUJQFQRf3cm1rRLu,0.158580934
2004,AVRIL LAVIGNE,AVRIL LAVIGNE,My Happy Ending,http://open.spotify.com/track/5uA4ZpS2DTLwbHpKHlsSqd,0.321132869
2013,MILEY CYRUS,MILEY CYRUS,Wrecking Ball,http://open.spotify.com/track/2vwlzO0Qp8kfEtzTsCXfyE,0.806669833
1970,BEATLES,BEATLES,Let It Be,https://open.spotify.com/track/7iN1s7xHE4ifF5povM6A48?si=03e4366d669a4b9b,0.060226864
2024,DUA LIPA,DUA LIPA,Illusion,https://open.spotify.com/track/59xD5osEFsaNt5PXfIKUnX,0.834450111
1996,GET READY!,GET READY!,Diep,https://open.spotify.com/track/5LZ8hCjKFfMXc0TfOHCNxL?si=91836e033213457f,0.243522994
2023,TEDDY SWIMS,TEDDY SWIMS,The Door,https://open.spotify.com/track/3dj4wgM3cPeuLwMNHDuBon?si=bc97112c62054324,0.525677485
1992,BON JOVI,BON JOVI,Keep The Faith,http://open.spotify.com/track/5EWtBjCLy21d1hY9zdaEe8,0.98340583
1997,THE VERVE,THE VERVE,Bitter Sweet Symphony,http://open.spotify.com/track/57iDDD9N9tTWe75x6qhStw,0.741144726
2015,ONE DIRECTION,ONE DIRECTION,Perfect,http://open.spotify.com/track/3NLnwwAQbbFKcEcV8hDItk,0.966385645
1987,U2,U2,With Or Without You,http://open.spotify.com/track/6ADSaE87h8Y3lccZlBJdXH,0.619998233
2022,MÅNESKIN,MÅNESKIN,The Loneliest,https://open.spotify.com/track/1Ame8XTX6QHY0l0ahqUhgv,0.260803091
1994,MARCO BORSATO,MARCO BORSATO,Dromen Zijn Bedrog,http://open.spotify.com/track/2o4iWZOFE8kkl0tK66WADw,0.995115265
2024,POMMELIEN THIJS,POMMELIEN THIJS,Het Beste Moet Nog Komen,http://open.spotify.com/track/2DcgyrzipwNRBuAw9nzpDG,0.266915732
2011,BRUNO MARS,BRUNO MARS,The Lazy Song,http://open.spotify.com/track/386RUes7n1uM1yfzgeUuwp,0.723778661
2012,LOREEN,LOREEN,Euphoria,http://open.spotify.com/track/2knr7ikPt4l7bk92qS4ZXW,0.068028565
1993,ACE OF BASE,ACE OF BASE,All That She Wants,http://open.spotify.com/track/6kWJvPfC4DgUpRsXKNa9z9,0.52995665
1987,BELINDA CARLISLE,BELINDA CARLISLE,Heaven Is A Place On Earth,https://open.spotify.com/track/37Q5anxoGWYdRsyeXkkNoI?si=9745a03180d14c71,0.656695251
1999,FOO FIGHTERS,FOO FIGHTERS,Learn To Fly,http://open.spotify.com/track/5OQsiBsky2k2kDKy2bX2eT,0.762481822
1977,QUEEN,QUEEN,We Are The Champions,http://open.spotify.com/track/2GMJRFm2WT5Yj79So2SDmp,0.976631118
1998,AEROSMITH,AEROSMITH,I Don't Want To Miss A Thing,http://open.spotify.com/track/225xvV8r1yKMHErSWivnow,0.67741851
2024,MAKSIM & HANNAH MAE,HANNAH MAE,Ik Wil Dat Je Liegt,https://open.spotify.com/track/6ifKXZTqAuLA35TGCVuGBU,0.3963873
2021,MEAU,MEAU,Dat Heb Jij Gedaan,http://open.spotify.com/track/6lgIi3ixBsr4cMt3r19yX9,0.195409447
2021,OLIVIA RODRIGO,OLIVIA RODRIGO,Good 4 U,http://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG,0.773600097
2017,IMAGINE DRAGONS,IMAGINE DRAGONS,Believer,http://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP,0.138844926
2003,NATALIA,NATALIA,I've Only Begun To Fight,http://open.spotify.com/track/2wzObIRy87Nr9c9lTLkgiT,0.423415576
2002,LAS KETCHUP,LAS KETCHUP,The Ketchup Song (Asereje),http://open.spotify.com/track/6NG2IIXZfC5Notpz0GIODU,0.376342508
1978,OLIVIA NEWTON-JOHN,OLIVIA NEWTON-JOHN,Hopelessly Devoted To You,http://open.spotify.com/track/5BUq9bdtsm3LWw5laJeJ4R,0.123440074
1991,GORKI,GORKI,Lieve Kleine Piranha,http://open.spotify.com/track/4kpcVNmLKAjCdKOwLWkQQn,0.7950432
2018,PANIC! AT THE DISCO,PANIC! AT THE DISCO,High Hopes,http://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom,0.212863847
2006,KELLY CLARKSON,KELLY CLARKSON,Because Of You,http://open.spotify.com/track/3f3omU8n47Mqyab5nCaGyT,0.061641537
2020,KYGO & TINA TURNER,KYGO,What's Love Got To Do With It,http://open.spotify.com/track/3Be7CLdHZpyzsVijme39cW,0.13104501
1993,CULTURE BEAT,CULTURE BEAT,Mr. Vain,http://open.spotify.com/track/4ih3dyFZoeTdaeJW9mPbOI,0.3876515
2007,MILK INC,MILK INC.,Tonight,http://open.spotify.com/track/49Yq6aOTJmoZYQaNf4Iuex,0.538143082
2006,MARCO BORSATO,MARCO BORSATO,Rood,http://open.spotify.com/track/3yxFiZHkQgJmLEyhij30rr,0.258725041
2007,LINKIN PARK,LINKIN PARK,What I've Done,http://open.spotify.com/track/18lR4BzEs7e3qzc0KVkTpU,0.184139405
1978,MEAT LOAF and ELLEN FOLEY,MEAT LOAF,Paradise By The Dashboard Light,http://open.spotify.com/track/2g7gviEeJr6pyxO7G35EWQ,0.418428359
2013,HOZIER,HOZIER,Take Me To Church,http://open.spotify.com/track/1CS7Sd1u5tWkstBhpssyjP,0.727584934
1978,DIRE STRAITS,DIRE STRAITS,Sultans Of Swing,http://open.spotify.com/track/6cr6UDpkjEaMQ80OjWqEBQ,0.382676239
