Year,Artist,Artist (original),Name,Spotify,RAND
2000,JENNIFER LOPEZ,JENNIFER LOPEZ,Let's Get Loud,http://open.spotify.com/track/42nSaPdT6g3ZIMHmKLlP2p,0.767931772
2015,ALAN WALKER,ALAN WALKER,Faded,http://open.spotify.com/track/698ItKASDavgwZ3WjaWjtz,0.003421535
2023,CASSÖ & RAYE & D-BLOCK EUROPE,CASSÖ,Prada,https://open.spotify.com/track/59NraMJsLaMCVtwXTSia8i,0.840117582
2012,ADELE,ADELE,Skyfall,https://open.spotify.com/track/3mr584ZFSkZrWja9kJAzlb,0.768777305
1995,OASIS,OASIS,Don't Look Back In Anger,http://open.spotify.com/track/12dU3vAh6AFoJkisorfoUl,0.00097333
2017,LOST FREQUENCIES & ZONDERLING,LOST FREQUENCIES,Crazy,http://open.spotify.com/track/64fwanXDvwmsQrLsDSVHMv,0.902539512
1989,CHER,CHER,If I Could Turn Back Time,http://open.spotify.com/track/6mYrhCAGWzTdF8QnKuchXM,0.868223425
1981,KOOL and THE GANG,KOOL & THE GANG,Celebration,http://open.spotify.com/track/3K7Q9PHUWPTaknlbFPThn2,0.04853412
2010,JUSTIN BIEBER,JUSTIN BIEBER,Baby,https://open.spotify.com/track/6epn3r7S14KUqlReYr77hA?si=6ee3e62d65e44260,0.842189982
2013,MARTIN GARRIX,MARTIN GARRIX,Animals,http://open.spotify.com/track/0hv6ku4431kPrjbpBBspw3,0.383034898
1987,WHITNEY HOUSTON,WHITNEY HOUSTON,I Wanna Dance With Somebody (Who Loves Me),http://open.spotify.com/track/2tUBqZG2AbRi7Q0BIrVrEj,0.272801572
1995,GUUS MEEUWIS en VAGANT,GUUS MEEUWIS,Het Is Een Nacht,http://open.spotify.com/track/1jnUXW29r0JgYRcQmC3gIp,0.588447493
2007,TIMBALAND and KERI HILSON,TIMBALAND,The Way I Are,http://open.spotify.com/track/2bLqfJjuC5syrsgDsZfGmn,0.016778901
1997,AQUA,AQUA,Barbie Girl,http://open.spotify.com/track/7kz6GbFr2MCI7PgXJOdq8c,0.274305289
2024,METEJOOR,METEJOOR,Groot,http://open.spotify.com/track/2CCJMVwQ2k6ECGbjEw5Jmi,0.476192204
1981,QUEEN and DAVID BOWIE,QUEEN,Under Pressure,http://open.spotify.com/track/11IzgLRXV7Cgek3tEgGgjw,0.056055228
2023,ALOK & THE CHAINSMOKERS,ALOK,Jungle,https://open.spotify.com/track/0OvO2X2Q3i98dc5RcgEN3x?si=76daed30b13941ae,0.429706976
1982,TOTO,TOTO,Africa,http://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX,0.053505475
2018,GEORGE EZRA,GEORGE EZRA,Shotgun,http://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC,0.711623642
1996,LOS DEL RIO,LOS DEL RIO,Macarena,https://open.spotify.com/track/3ktQWLu1mVhc4GTMrdPLEG,0.973511616
1995,URBANUS,URBANUS,Poesje Stoei,https://open.spotify.com/track/4xfMy3d55c3JzlZS8LZcJi?si=7ec5aa015e6544ee,0.353033897
2014,SAM SMITH,SAM SMITH,Stay With Me,http://open.spotify.com/track/5Nm9ERjJZ5oyfXZTECKmRt,0.821245581
2019,DUNCAN LAURENCE,DUNCAN LAURENCE,Arcade,http://open.spotify.com/track/1Xi84slp6FryDSCbzq4UCD,0.785813422
1991,ROXETTE,ROXETTE,Joyride,http://open.spotify.com/track/4wj8ppW6nJ5hYlgfeJNBn2,0.123451149
2022,TAYLOR SWIFT,TAYLOR SWIFT,Anti-Hero,https://open.spotify.com/track/0V3wPSX9ygBnCm8psDIegu,0.736517165
1999,BRITNEY SPEARS,BRITNEY SPEARS,(You Drive Me) Crazy,http://open.spotify.com/track/1DSJNBNhGZCigg9ll5VeZv,0.216429097
1989,ALICE COOPER,ALICE COOPER,Poison,http://open.spotify.com/track/5XcZRgJv3zMhTqCyESjQrF,0.015741816
2009,LADY GAGA,LADY GAGA,Bad Romance,http://open.spotify.com/track/0SiywuOBRcynK0uKGWdCnn,0.645236671
2001,LASGO,LASGO,Something,http://open.spotify.com/track/3e9L9HiHKcfYLAga28Vmcf,0.6093767
2024,DISTURBED & CYRIL ,DISTURBED,The Sound Of Silence (Cyril Remix),http://open.spotify.com/track/32aeRhnsILUPSbPiH5x62t,0.014140068
2017,SHAWN MENDES,SHAWN MENDES,There's Nothing Holdin' Me Back,http://open.spotify.com/track/7JJmb5XwzOO8jgpou264Ml,0.298594737
2016,JUSTIN TIMBERLAKE,JUSTIN TIMBERLAKE,Can't Stop The Feeling,http://open.spotify.com/track/1WkMMavIMc4JZ8cfMmxHkI,0.47624338
2014,SIA,SIA,Chandelier,http://open.spotify.com/track/2s1sdSqGcKxpPr5lCl7jAV,0.885717364
2008,LADY GAGA,LADY GAGA,Just Dance,http://open.spotify.com/track/6HkjpGIOHv4y0IBAxUbE5z,0.015173496
2013,ELLIE GOULDING,ELLIE GOULDING,Burn,http://open.spotify.com/track/6B8CAgQ38mWf7xTvFtC0BB,0.97555854
2014,GERS PARDOEL,GERS PARDOEL,Louise,https://open.spotify.com/track/1hLNUnIFq0O14OAVtJTwLO?si=d9e8b85f3ec34e77,0.557065082
2022,DAVID GUETTA & BEBE REXHA,DAVID GUETTA,I'm Good (Blue),http://open.spotify.com/track/4uUG5RXrOk84mYEfFvj3cK,0.377076694
2000,BLINK 182,BLINK 182,All The Small Things,http://open.spotify.com/track/58BOuW65NBEkj78UyCE8lA,0.038713292
2023,ED SHEERAN,ED SHEERAN,Eyes Closed,https://open.spotify.com/track/07bsRv0pcpbG4zJeLsUs1p,0.824628778
1998,VENGABOYS,VENGABOYS,We Like To Party,https://open.spotify.com/track/3UL6Lzsocv9Ucizgzid2B0,0.986160782
2021,NIELS DESTADSBADER & REGI,NIELS DESTADSBADER,De Wereld Draait Voor Jou,http://open.spotify.com/track/7waVE4NtMbxVg6sW80rxYy,0.640957934
2000,U2,U2,Beautiful Day,http://open.spotify.com/track/1VuBmEauSZywQVtqbxNqka,0.423977587
1996,2 FABIOLA,2 FABIOLA,Lift U Up,http://open.spotify.com/track/691rB7i7tUFug6w81SqhHr,0.046857499
1993,BON JOVI,BON JOVI,Bed Of Roses,http://open.spotify.com/track/1zng9uqqXoPkmU05nsAlsw,0.454178565
2008,TAYLOR SWIFT,TAYLOR SWIFT,Love Story,https://open.spotify.com/track/0wi9VaczZO8tbBwltGiwO5?si=692504b1b4b7413c,0.372546435
2016,BAZART,BAZART,Goud,http://open.spotify.com/track/7mrKDTg9hyGJYwNWPczjQT,0.822342281
1989,TINA TURNER,TINA TURNER,The Best,http://open.spotify.com/track/7gP0iSDthTnTTxD3uUDRTA,0.292976023
1985,KATE BUSH,KATE BUSH,Running Up That Hill,http://open.spotify.com/track/29d0nY7TzCoi22XBqDQkiP,0.947185257
2016,SHAWN MENDES,SHAWN MENDES,Mercy,http://open.spotify.com/track/1oHCgpheYhmhQbhCmbhpWn,0.625118848
2002,AVRIL LAVIGNE,AVRIL LAVIGNE,Complicated,http://open.spotify.com/track/5xEM5hIgJ1jjgcEBfpkt2F,0.374052124
1999,BRITNEY SPEARS,BRITNEY SPEARS,...Baby One More Time,http://open.spotify.com/track/3MjUtNVVq3C8Fn0MP3zhXa,0.397334801
2009,BEYONCÉ,BEYONCÉ,Halo,http://open.spotify.com/track/4JehYebiI9JE8sR8MisGVb,0.270991012
2000,COLDPLAY,COLDPLAY,Trouble,http://open.spotify.com/track/0R8P9KfGJCDULmlEoBagcO,0.023556559
2024,MARSHMELLO & KANE BROWN,MARSHMELLO,Miles On It,http://open.spotify.com/track/4pkb8SbRGeHAvdb87v9rpf,0.366661
1985,SIMPLE MINDS,SIMPLE MINDS,Don't You (Forget About Me),http://open.spotify.com/track/3fH4KjXFYMmljxrcGrbPj9,0.318447582
1980,ABBA,ABBA,The Winner Takes It All,http://open.spotify.com/track/1g1RLXmuXu7HpMA6gmiYve,0.679498728
2010,MARTIN SOLVEIG,MARTIN SOLVEIG,Hello,http://open.spotify.com/track/3sl4dcqSwxHVnLfqwF2jly,0.639828518
1990,MADONNA,MADONNA,Vogue,http://open.spotify.com/track/27QvYgBk0CHOVHthWnkuWt,0.645676269
1979,THE POLICE,THE POLICE,Roxanne,http://open.spotify.com/track/2NMgVh5qaPprKTEzFe3501,0.772840225
1999,CHRISTINA AGUILERA,CHRISTINA AGUILERA ,Genie In A Bottle,http://open.spotify.com/track/11mwFrKvLXCbcVGNxffGyP,0.838461643
2014,COLDPLAY & AVICII,COLDPLAY,A Sky Full Of Stars,http://open.spotify.com/track/0FDzzruyVECATHXKHFs9eJ,0.775575137
2009,LADY GAGA,LADY GAGA,Poker Face ,http://open.spotify.com/track/5R8dQOPq8haW94K7mgERlO,0.742465891
2012,CARLY RAE JEPSEN,CARLY RAE JEPSEN,Call Me Maybe,http://open.spotify.com/track/3TGRqZ0a2l1LRblBkJoaDx,0.195045158
2009,ADELE,ADELE,Make You Feel My Love,http://open.spotify.com/track/5FgPwJ7Nh2FVmIXviKl2VF,0.592277703
2019,MABEL,MABEL,Don't Call Me Up,http://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8,0.219695796
2021,TIËSTO & AVA MAX,TIËSTO,The Motto,http://open.spotify.com/track/18asYwWugKjjsihZ0YvRxO,0.86289756
2017,ED SHEERAN,ED SHEERAN,Galway Girl,http://open.spotify.com/track/0afhq8XCExXpqazXczTSve,0.818213341
2023,BECKY G & OMEGA,BECKY G,Arranca,https://open.spotify.com/track/6IdcyYfBz9LG3SWIKVyNgh?si=05e375091e6a4c81,0.16986666
1993,MEAT LOAF,MEAT LOAF,I'd Do Anything For Love (But I Won't Do That),https://open.spotify.com/track/3IuSgREoO5y88HdIcE2Xee?si=67855e19b1924663,0.599450651
2007,AMY WINEHOUSE,AMY WINEHOUSE,Back To Black,http://open.spotify.com/track/30FURVTCpbKyykjSEQzGkH,0.609832362
2008,KATY PERRY,KATY PERRY,I Kissed A Girl,http://open.spotify.com/track/005lwxGU1tms6HGELIcUv9,0.753067554
2014,KATY PERRY & JUICY J,KATY PERRY,Dark Horse,http://open.spotify.com/track/5jrdCoLpJSvHHorevXBATy,0.35295372
2019,SHAWN MENDES & CAMILA CABELLO,SHAWN MENDES,Señorita,http://open.spotify.com/track/0TK2YIli7K1leLovkQiNik,0.035512021
2018,LADY GAGA & BRADLEY COOPER,LADY GAGA,Shallow,http://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,0.736994377
1960,PETER KOELEWIJN,PETER KOELEWIJN,Kom van dat dak af,https://open.spotify.com/track/1dsDOgqP3dVzxCxBsae00n?si=efa50379e3e14fa9,0.492528472
2009,KINGS OF LEON,KINGS OF LEON,Sex On Fire,http://open.spotify.com/track/0ntQJM78wzOLVeCUAW7Y45,0.425756373
1983,NENA,NENA ,99 Luftballons,http://open.spotify.com/track/4ZhPLoMzZwewHLLjV1J15c,0.548445985
1989,MADONNA,MADONNA,Like A Prayer,http://open.spotify.com/track/1z3ugFmUKoCzGsI6jdY4Ci,0.233372848
1979,THE POLICE,THE POLICE,Message In A Bottle,http://open.spotify.com/track/0LhILIVhWTJz6eEsbEreZG,0.942282897
2019,TONES AND I,TONES AND I,Dance Monkey,http://open.spotify.com/track/2XU0oxnq2qxCpomAAuJY8K,0.123814505
1984,MADONNA,MADONNA,Like A Virgin,http://open.spotify.com/track/1ZPlNanZsJSPK5h9YZZFbZ,0.17010679
1992,RED HOT CHILI PEPPERS,RED HOT CHILI PEPPERS,Under The Bridge,http://open.spotify.com/track/3d9DChrdc6BOeFsbrZ3Is0,0.432397843
1983,MICHAEL JACKSON,MICHAEL JACKSON,Beat It,http://open.spotify.com/track/2dzMbi6uW2EE4cgzxf8vcO,0.065918458
1991,PAUL DE LEEUW,PAUL DE LEEUW,Vlieg Met Me Mee,https://open.spotify.com/track/3D4r2i4F0fiy7iarMXMXe1,0.708141339
2003,SPRING,SPRING,Spring,http://open.spotify.com/track/5nqEVIj9bfIE3wquEjnfDY,0.981778082
1985,KATRINA and THE WAVES,KATRINA & THE WAVES,Walking On Sunshine,http://open.spotify.com/track/05wIrZSwuaVWhcv5FfqeH0,0.04711262
2022,ROSA LINN,ROSA LINN,Snap,http://open.spotify.com/track/76OGwb5RA9h4FxQPT33ekc,0.903944596
2017,AJR,AJR,Weak,http://open.spotify.com/track/5DZwnLxHjWTZaz9jOpRhxb,0.93796716
2013,ELLIE GOULDING,ELLIE GOULDING,How Long Will I Love You,http://open.spotify.com/track/0ZPfDxZn5O0L84wvPSN2iG,0.195954465
2013,JAMES ARTHUR,JAMES ARTHUR,Impossible,http://open.spotify.com/track/5yVIlYEHZxQVLyInCdldoS,0.270491223
2022,GEORGE EZRA,GEORGE EZRA,Green Green Grass,http://open.spotify.com/track/3rk4aJ0vAj3cFUIQEeASkT,0.502522762
2014,CLEAN BANDIT & JESS GLYNNE,CLEAN BANDIT,Rather Be ,http://open.spotify.com/track/3s4U7OHV7gnj42VV72eSZ6,0.315995374
2014,MARK RONSON & BRUNO MARS,MARK RONSON,Uptown Funk,http://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,0.284973121
2004,MICHEL SARDOU,MICHEL SARDOU,Les lacs du Connemara,https://open.spotify.com/track/11opORqJ29JU1b3wGxVNzC?si=b6ce9b80254f4ff7,0.017999758
2014,VANCE JOY,VANCE JOY,Riptide,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm?si=69e70ee351f14103,0.274525904
1999,ROBBIE WILLIAMS,ROBBIE WILLIAMS,She's The One,http://open.spotify.com/track/4lO57zZGFcj7vSY4QhfVDq,0.168399818
2023,P!NK,P!NK,Trustfall,https://open.spotify.com/track/4FWbsd91QSvgr1dSWwW51e,0.384267248
2002,CLOUSEAU,CLOUSEAU,En Dans,http://open.spotify.com/track/0yqUysJdfdi7lPdFpsBRvh,0.116117588
2011,PITBULL and NE-YO,PITBULL,Give Me Everything,http://open.spotify.com/track/4QNpBfC0zvjKqPJcyqBy9W,0.28717291
2017,LUIS FONSI & DADDY YANKEE,LUIS FONSI,Despacito,https://open.spotify.com/track/6habFhsOp2NvshLv26DqMb?si=e9447f18a6e04d5e,0.799602571
2013,P!NK & NATE RUESS,P!NK,Just Give Me A Reason,http://open.spotify.com/track/1mKXFLRA179hdOWQBwUk9e,0.772057356
2017,ED SHEERAN,ED SHEERAN,Castle On The Hill,http://open.spotify.com/track/6PCUP3dWmTjcTtXY02oFdT,0.774917573
2010,P!NK,P!NK,Raise Your Glass,http://open.spotify.com/track/1gv4xPanImH17bKZ9rOveR,0.195511387
2004,HOOBASTANK,HOOBASTANK,The Reason,http://open.spotify.com/track/77loZpT5Y5PRP1S451P9Yz,0.082934149
2013,JUSTIN TIMBERLAKE,JUSTIN TIMBERLAKE,Mirrors,http://open.spotify.com/track/4rHZZAmHpZrA3iH5zx8frV,0.981438179
2008,KATY PERRY,KATY PERRY,Hot N Cold,http://open.spotify.com/track/1y4eb6hmAvsqlDOl3fx9kk,0.001000816
2017,HARRY STYLES,HARRY STYLES,Sign Of The Times,http://open.spotify.com/track/5ELRkzdzz0HvGpMDlfZHkV,0.968659107
1996,ALANIS MORISSETTE,ALANIS MORISSETTE,Ironic,http://open.spotify.com/track/1d6KS9GH06JAd19uiBy9IE,0.770532561
1992,RADIOS,THE RADIOS,She Goes Nana,http://open.spotify.com/track/73ckFKYD8ydiDRnazoGGDE,0.929586784
2004,ERIC PRYDZ,ERIC PRYDZ,Call On Me,http://open.spotify.com/track/1xNcBAoUw8Hz6LqK2jt4Ff,0.630239383
1953,THE CHAMPS,THE CHAMPS,Tequilla,https://open.spotify.com/track/5gJKsGij5oGt5H5RSFYXPa?si=0b1fbc7a87414f8d,0.702184058
2022,METEJOOR & HANNAH MAE,METEJOOR,Wat Wil Je Van Mij,https://open.spotify.com/track/09PxIJHtAlqOKV6aPci5B1?si=ebc8ba6686184ab6,0.781595262
1992,RADIOHEAD,RADIOHEAD,Creep,http://open.spotify.com/track/70LcF31zb1H0PyJoS1Sx1r,0.629543906
1977,FLEETWOOD MAC,FLEETWOOD MAC,Go Your Own Way,http://open.spotify.com/track/07GvNcU1WdyZJq3XxP0kZa,0.818063284
2013,MACKLEMORE & RYAN LEWIS,MACKLEMORE & RYAN LEWIS,Can't Hold Us,http://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn,0.969145964
2017,DUA LIPA & CHRIS MARTIN,DUA LIPA,Homesick,http://open.spotify.com/track/5E5MqaS6eOsbaJibl3YeMZ,0.784968164
2014,PITBULL,PITBULL,Fireball,http://open.spotify.com/track/49eplIHvgCLY8HAgcaWrUb,0.416996279
1986,BON JOVI,BON JOVI,You Give Love A Bad Name,http://open.spotify.com/track/0rmGAIH9LNJewFw7nKzZnc,0.538164114
2010,RIHANNA,RIHANNA,Rude Boy,http://open.spotify.com/track/6WTfLaLQsrVzLwYigoGv3W,0.275135549
1984,ALPHAVILLE,ALPHAVILLE,Forever Young,http://open.spotify.com/track/4S1VYqwfkLit9mKVY3MXoo,0.3813197
2023,NOAH KAHAN,NOAH KAHAN,Stick Season,https://open.spotify.com/track/0mflMxspEfB0VbI1kyLiAv?si=4817c379e11642e5,0.586372804
1989,BANGLES,BANGLES,Eternal Flame,http://open.spotify.com/track/5MoDQWMDMaAGDEiWsJfeCi,0.249153084
2014,ED SHEERAN,ED SHEERAN,Thinking Out Loud,http://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f,0.597464274
1989,TECHNOTRONIC,TECHNOTRONIC,Pump Up The Jam,http://open.spotify.com/track/21qnJAMtzC6S5SESuqQLEK,0.255472793
2016,ALVARO SOLER,ALVARO SOLER,Sofia,http://open.spotify.com/track/6wNBeXhrU5tr5hoRgQZmPx,0.692132248
2012,PASSENGER,PASSENGER,Let Her Go,http://open.spotify.com/track/1KxwZYyzWNyZSRyErj2ojT,0.83929768
2012,ED SHEERAN,ED SHEERAN,Lego House,http://open.spotify.com/track/53Pgsvu3qSYO2aXt5J2vcL,0.877909838
2013,TOM ODELL,TOM ODELL,Another Love,http://open.spotify.com/track/7otCGmgp9h4CsR2LhwB6gt,0.316402822
1995,CLOUSEAU,CLOUSEAU,Swentibold,http://open.spotify.com/track/6OPPUUgIjsPPbs64its9Bs,0.604270595
2023,CIAN DUCROT,CIAN DUCROT,I'll Be Waiting,https://open.spotify.com/track/2nRaAETFbe39JVCFSVDkcc?si=652d04a0957d4678,0.223619068
2004,LIMP BIZKIT,LIMP BIZKIT,Behind Blue Eyes,http://open.spotify.com/track/1MTQHCpraD4S8g5PAFKzoj,0.630869277
2013,STROMAE,STROMAE,Papaoutai,http://open.spotify.com/track/1QFw2xxyQtgKjlrMCEqsNj,0.065655303
1994,ELTON JOHN,ELTON JOHN,Can You Feel The Love Tonight,http://open.spotify.com/track/67HKtdqchK0rmODxsBeWT8,0.644796541
2022,PURPLE DISCO MACHINE,PURPLE DISCO MACHINE,In The Dark,https://open.spotify.com/track/52qTK7CEx1Vso4Evkx6ZCM,0.623178117
2023,DASHA,DASHA,Austin,https://open.spotify.com/track/6b81dy3WjbozXK6b7C1gu5,0.927214661
2011,SWEDISH HOUSE MAFIA,SWEDISH HOUSE MAFIA,Save The World,http://open.spotify.com/track/65hRZOQkVjmBdusz1N7aOv,0.637188042
2000,EMINEM,EMINEM,The Real Slim Shady,http://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR,0.293693777
2013,PHARRELL WILLIAMS,PHARRELL WILLIAMS,Happy,http://open.spotify.com/track/60nZcImufyMA1MKQY3dcCH,0.479673881
2012,BRUNO MARS,BRUNO MARS,Locked Out Of Heaven,http://open.spotify.com/track/3w3y8KPTfNeOKPiqUTakBh,0.82822048
2017,IMAGINE DRAGONS,IMAGINE DRAGONS,Whatever It Takes,http://open.spotify.com/track/6Qn5zhYkTa37e91HC1D7lb,0.797049451
2004,ANOUK,ANOUK,Girl,http://open.spotify.com/track/5zhee6Apgg8QqeJObO4k1d,0.157424253
1979,VILLAGE PEOPLE,VILLAGE PEOPLE,Y.M.C.A.,http://open.spotify.com/track/4YOJFyjqh8eAcbKFfv88mV,0.594756446
1994,ELTON JOHN,ELTON JOHN,Circle Of Life,http://open.spotify.com/track/1X3KpJAP3KRLr77EqAXDmg,0.68501135
2008,ADELE,ADELE,Chasing Pavements,http://open.spotify.com/track/71WAtDcWVYMoCsblD2uQXx,0.588710331
1990,ROXETTE,ROXETTE,Listen To Your Heart,http://open.spotify.com/track/2W4HHauPXqsxTGgCMwGwaq,0.630022364
2015,JUSTIN BIEBER,JUSTIN BIEBER,Sorry,http://open.spotify.com/track/09CtPGIpYB4BrO8qb1RGsF,0.67561112
2019,THE WEEKND,THE WEEKND,Blinding Lights,http://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b,0.492218105
1984,JERMAINE JACKSON & PIA ZADORA,JERMAINE JACKSON,When The Rain Begins To Fall,http://open.spotify.com/track/4BNgHaHriMcnpeR7qdkojU,0.836647417
1997,GALA,GALA,Freed From Desire,http://open.spotify.com/track/3u5N55tHf7hXATSQrjBh2q,0.555746225
2024,MR. BELT & WEZOL,MR. BELT & WEZOL,It's Not Right (But It's Ok),http://open.spotify.com/track/5OFVzqSeFxGpvDGyHvVeLj,0.66390053
2015,ARIANA GRANDE,ARIANA GRANDE,One Last Time,http://open.spotify.com/track/7xoUc6faLbCqZO6fQEYprd,0.42404035
