Year,Artist,Artist (original),Name,Spotify,RAND
1991,QUEEN,QUEEN,The Show Must Go On,http://open.spotify.com/track/3hU637WcAGM5ubSqeaTme5,0.305716259
1996,SPICE GIRLS,SPICE GIRLS,Wannabe,http://open.spotify.com/track/1Je1IMUlBXcx1Fz0WE7oPT,0.104161592
1999,GOO GOO DOLLS,GOO GOO DOLLS,Iris,http://open.spotify.com/track/6vrUTGn5p8IrfTZ0J6sIVM,0.257261743
2004,THE KILLERS,THE KILLERS,Mr. Brightside,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B?si=4f2399fe44fc4605,0.399300533
2010,NATALIA and GABRIEL RIOS,NATALIA,Hallelujah,http://open.spotify.com/track/34RFWvKG8z6AiUP6zYvSRX,0.385963289
1998,JANET JACKSON,JANET JACKSON,Together Again,http://open.spotify.com/track/1GrikfH0jDejDvrxo84n4P,0.949493859
2013,IMAGINE DRAGONS,IMAGINE DRAGONS,Radioactive,http://open.spotify.com/track/4G8gkOterJn0Ywt6uhqbhp,0.819055442
2005,BELLE PEREZ,BELLE PEREZ,Enamorada,https://open.spotify.com/track/2FldQhZaAuJs4csUpcskia?si=7f56bdf8d7c84870,0.966443298
1979,GLORIA GAYNOR,GLORIA GAYNOR,I Will Survive,http://open.spotify.com/track/7cv28LXcjAC3GsXbUvXKbX,0.025102666
1982,KREUNERS,KREUNERS,Layla,http://open.spotify.com/track/4Mp0Vw7hNEu8EdIeiBBzy0,0.263160374
1978,RAM JAM,RAM JAM,Black Betty,https://open.spotify.com/track/2ZOTtG7v1OrSNs6EINIGb4,0.427742071
1996,CELINE DION,CELINE DION,All By Myself,http://open.spotify.com/track/0gsl92EMIScPGV1AU35nuD,0.498725792
1992,GUNS 'N' ROSES,GUNS N' ROSES,November Rain,http://open.spotify.com/track/614dpc6m0q6YGFmGchFGx1,0.719322436
1980,URBANUS,URBANUS,Madammen Met Een Bontjas,https://open.spotify.com/track/1YTVrWOdUHG5IMfKqNDbX7?si=3301abbf66e840c7,0.45831782
2024,TEDDY SWIMS,TEDDY SWIMS,Bad Dreams,https://open.spotify.com/track/3BntzKsnLf2pc0dsvE3Zav,0.479707081
2008,THE SCRIPT,THE SCRIPT,The Man Who Can't Be Moved,http://open.spotify.com/track/3nqqDo8CcCLke3ZoTgiOKf,0.701399005
2024,ADAM PORT & STRYV,ADAM PORT & STRYV,Move,http://open.spotify.com/track/1BJJbSX6muJVF2AK7uH1x4,0.653597649
2013,ONE DIRECTION,ONE DIRECTION,One Way Or Another (Teenage Kicks),http://open.spotify.com/track/48vlTTvosBO3rErgxYKxxR,0.363056416
2011,JENNIFER LOPEZ and PITBULL,JENNIFER LOPEZ,On The Floor,http://open.spotify.com/track/0Oe49j06Bjrxs8PltuVeaW,0.285407872
1989,GUNS N' ROSES,GUNS N' ROSES,Patience,http://open.spotify.com/track/1OEoNpiyqBghuEUaT6Je6U,0.45919146
1994,METALLICA,METALLICA ,One,http://open.spotify.com/track/0LAcM6I7ijW4VVW0aytl1t,0.669382333
2012,NICKI MINAJ,NICKI MINAJ,Starships,http://open.spotify.com/track/1oHNvJVbFkexQc0BpQp7Y4,0.242608822
2019,BILLIE EILISH,BILLIE EILISH,Bad Guy,http://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,0.714230341
2024,HUGEL & TOPIC,HUGEL,I Adore You,http://open.spotify.com/track/5nPbKG04fhLkIAjcPFaZq7,0.533464298
2022,METEJOOR,METEJOOR,Dit Is Wat Mijn Mama Zei,http://open.spotify.com/track/5QJoojtfYodIvWSfpeCcHh,0.687633664
1996,DEEP BLUE SOMETHING,DEEP BLUE SOMETHING,Breakfast At Tiffany's,http://open.spotify.com/track/1uzWOoJdADfstQuFtQFTUn,0.440108635
2021,MIMI WEBB,MIMI WEBB,Good Without,http://open.spotify.com/track/15OCqNPYoLziEAsbVnqRj5,0.052892024
1998,MADONNA,MADONNA,Frozen,http://open.spotify.com/track/2II03llydk4YnkBBvoYB3B,0.024444331
2019,LEWIS CAPALDI,LEWIS CAPALDI,Before You Go,http://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP,0.112884721
2010,B.O.B & HAYLEY WILLIAMS,B.O.B,Airplanes,https://open.spotify.com/track/6lV2MSQmRIkycDScNtrBXO?si=25dd40716eb54e39,0.011711564
2004,LINKIN PARK and JAY-Z,LINKIN PARK,Numb/Encore,http://open.spotify.com/track/5sNESr6pQfIhL3krM8CtZn,0.032683283
2006,SHAKIRA and WYCLEF JEAN,SHAKIRA,Hips Don't Lie,http://open.spotify.com/track/3ZFTkvIE7kyPt6Nu3PEa7V,0.255213774
2001,LIVE,LIVE,Overcome,http://open.spotify.com/track/6ebPgIJleWGjHK207y5bse,0.70852116
1975,ABBA,ABBA,Mamma Mia,http://open.spotify.com/track/6UIwfaQh9RP2anZ5OMQPfX,0.839208799
2015,ED SHEERAN,ED SHEERAN,Photograph,http://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL,0.715346257
1985,WHAM!,WHAM!,I'm Your Man,http://open.spotify.com/track/0g5LlNF7C2uhPsT5Fg1rTU,0.56195122
2003,JUSTIN TIMBERLAKE,JUSTIN TIMBERLAKE,Rock Your Body,http://open.spotify.com/track/1AWQoqb9bSvzTjaLralEkT,0.270632046
1999,FOO FIGHTERS,FOO FIGHTERS,Learn To Fly,http://open.spotify.com/track/5OQsiBsky2k2kDKy2bX2eT,0.586441114
2022,ALVARO SOLER & TOPIC,ALVARO SOLER,Solo Para Ti,https://open.spotify.com/track/2uAgZ0PelSImQe3BME9CiT,0.734151476
2002,SHAGGY,SHAGGY,Hey Sexy Lady,http://open.spotify.com/track/4u8IPU322yG7mNrqv89GGL,0.278416244
1984,WHAM,WHAM!,Wake Me Up Before You Go-Go,http://open.spotify.com/track/0ikz6tENMONtK6qGkOrU3c,0.893337873
2011,JESSIE J and B.O.B.,JESSIE J,Price Tag,http://open.spotify.com/track/5mvKuE9Lf9ARVXVXA32kK9,0.260994784
2022,BERRE,BERRE,Better Off Alone,http://open.spotify.com/track/2jwsv7yOKwI4nd0UmrAnVq,0.287116261
2014,SHEPPARD,SHEPPARD,Geronimo,http://open.spotify.com/track/19cL3SOKpwnwoKkII7U3Wh,0.670642256
2004,NATALIA,NATALIA,I Want You Back,http://open.spotify.com/track/4pYWvvlp3RZQxKZX8DwUsW,0.672312632
2012,AVA MAX,AVA MAX,Sweet But Psycho,http://open.spotify.com/track/7DnAm9FOTWE3cUvso43HhI,0.816164063
2024,OSCAR AND THE WOLF,OSCAR AND THE WOLF,Angel Face,https://open.spotify.com/track/005k50cKNdWjOitdP6Y6jz,0.897729366
1992,METALLICA ,METALLICA ,Nothing Else Matters,http://open.spotify.com/track/3ZFwuJwUpIl0GeXsvF1ELf,0.371339364
1977,EAGLES,EAGLES,Hotel California,https://open.spotify.com/track/40riOy7x9W7GXjyGp4pjAv,0.374358077
2019,SIA,SIA,Unstoppable,http://open.spotify.com/track/1yvMUkIOTeUNtNWlWRgANS,0.899250489
2007,LINKIN PARK,LINKIN PARK,What I've Done,http://open.spotify.com/track/18lR4BzEs7e3qzc0KVkTpU,0.347627314
2023,TATE MCRAE,TATE MCRAE,Greedy,https://open.spotify.com/track/3rUGC1vUpkDG9CZFHMur1t,0.133058533
1976,ELTON JOHN and KIKI DEE,ELTON JOHN,Don't Go Breaking My Heart,http://open.spotify.com/track/7HW5WIw7ZgZORCzUxv5gW5,0.41431
2002,EMINEM,EMINEM,Without Me,http://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk,0.748913155
2014,TAYLOR SWIFT,TAYLOR SWIFT,Shake It Off,https://open.spotify.com/track/3pv7Q5v2dpdefwdWIvE7yH,0.961698676
2012,TAYLOR SWIFT,TAYLOR SWIFT,We Are Never Ever Getting Back Together,https://open.spotify.com/track/5YqltLsjdqFtvqE7Nrysvs,0.259545916
2011,COLDPLAY,COLDPLAY,Paradise,http://open.spotify.com/track/6nek1Nin9q48AVZcWs9e9D,0.2113114
1978,ABBA,ABBA,Take A Chance On Me,http://open.spotify.com/track/5BckPAYcKEJuYs1eV1BHHe,0.703922462
2021,GOLDBAND,GOLDBAND,Noodgeval,http://open.spotify.com/track/2LcmbuYX7tyR4DWy3b273L,0.750452651
2004,3 DOORS DOWN,3 DOORS DOWN,Here Without You,http://open.spotify.com/track/3NLrRZoMF0Lx6zTlYqeIo4,0.453905482
1985,BRYAN ADAMS,BRYAN ADAMS,Somebody,http://open.spotify.com/track/3KTxIOIZIE7UM6vwCX4Ofv,0.551645548
2018,CLEAN BANDIT & DEMI LOVATO,CLEAN BANDIT,Solo,http://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6,0.126398751
1995,2 UNLIMITED,2 UNLIMITED,Jump For Joy,http://open.spotify.com/track/1nE2xFHZ6BFSfQwBcFAepE,0.236655096
2011,ONE DIRECTION,ONE DIRECTION,What Makes You Beautiful,http://open.spotify.com/track/4cluDES4hQEUhmXj6TXkSo,0.90123835
2007,MIKA,MIKA,"Relax, Take It Easy",http://open.spotify.com/track/5msFXipAG1CsK92OakSAbS,0.114714457
2011,LADY GAGA,LADY GAGA,Born This Way,http://open.spotify.com/track/6r2BECwMgEoRb5yLfp0Hca,0.275087851
1991,JOHN TRAVOLTA and OLIVIA NEWTON-JOHN,JOHN TRAVOLTA,The Grease Megamix,https://open.spotify.com/track/7frXWJk53XCcJuAQuvQwDB,0.037583379
1996,EDDY WALLY,EDDY WALLY,Ik Spring Uit Een Vliegmachien,https://open.spotify.com/track/4I4fKk3Hvgr7T2aQHvICh3?si=59dcc2e176aa44e5,0.272821978
1979,AC/DC,AC/DC,Highway To Hell,https://open.spotify.com/track/2zYzyRzz6pRmhPzyfMEC8s,0.229037163
2004,EVANESCENCE,EVANESCENCE,My Immortal,http://open.spotify.com/track/4UzVcXufOhGUwF56HT7b8M,0.892791378
2024,ZERB & SOFIYA NZAU,ZERB & SOFIYA NZAU,Mwaki,https://open.spotify.com/track/3bYSuNFC8UqtpTRKBcDtZf,0.411309707
1977,ABBA,ABBA,"Knowing Me, Knowing You",http://open.spotify.com/track/46ou4l4zvrZMada0TgoVH9,0.338479463
1984,WHAM!,WHAM!,Freedom,http://open.spotify.com/track/3nPbOfOYn0Ks0KkYyPgrvb,0.499093908
2011,ADELE,ADELE,Someone Like You,http://open.spotify.com/track/1zwMYTA5nlNjZxYrvBB2pV,0.436637579
2021,ED SHEERAN & ELTON JOHN,ED SHEERAN,Merry Christmas,http://open.spotify.com/track/3bH2Eu9A9ymI4UnGHRmoXg,0.439912001
1989,MELISSA ETHERIDGE,MELISSA ETHERIDGE,Like The Way I Do,http://open.spotify.com/track/3Fe3L3N5pGaa0BBT4eVypZ,0.956032405
1976,ABBA,ABBA,"Money, Money, Money",http://open.spotify.com/track/29FNeqjOV2kPWGS55qhtGB,0.545304376
2015,WIZ KHALIFA & CHARLIE PUTH,WIZ KHALIFA,See You Again,http://open.spotify.com/track/2JzZzZUQj3Qff7wapcbKjc,0.976552283
2002,NICKELBACK,NICKELBACK,How You Remind Me,http://open.spotify.com/track/0gmbgwZ8iqyMPmXefof8Yf,0.852319057
1997,SPICE GIRLS,SPICE GIRLS,Spice Up Your Life,http://open.spotify.com/track/5qGwqO0lkbBXw4xNfzT7SF,0.293643884
2008,MILOW,MILOW,Ayo Technology,http://open.spotify.com/track/3FZl7oNIPiYVfE59uVmPDU,0.989697204
2014,LOST FREQUENCIES,LOST FREQUENCIES,Are You With Me,https://open.spotify.com/track/39QlSLkqq5shnpAXchT9sI,0.682033008
2006,RASCAL FLATTS,RASCAL FLATTS,Life is a Highway,https://open.spotify.com/track/2Fs18NaCDuluPG1DHGw1XG?si=128dda6196e64e14,0.223093226
1993,4 NON BLONDES,4 NON BLONDES,What's Up?,http://open.spotify.com/track/0jWgAnTrNZmOGmqgvHhZEm,0.108944192
2017,P!NK,P!NK,What About Us,http://open.spotify.com/track/0Qh38w01QRXK6KHIv0e3hb,0.515670865
2003,X!NK,X!NK,De Vriendschapsband,http://open.spotify.com/track/7xRHm4nXhFBNGL6nXg2Rb6,0.343197593
1993,LENNY KRAVITZ,LENNY KRAVITZ,Are You Gonna Go My Way,http://open.spotify.com/track/45Ia1U4KtIjAPPU7Wv1Sea,0.210413198
1986,QUEEN,QUEEN,A Kind Of Magic,http://open.spotify.com/track/1LFK84nUerBbYfFd1LmnTm,0.468462188
1996,CELINE DION,CELINE DION,It's All Coming Back To Me Now,http://open.spotify.com/track/5EQzuYfTZt7B2LqlvTF49l,0.617422815
2010,BRUNO MARS,BRUNO MARS,Just The Way You Are,http://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ,0.438188657
2021,ED SHEERAN,ED SHEERAN,Shivers,http://open.spotify.com/track/75MNhvTCCKsST3YqqUiU9r,0.785787333
2011,FLO RIDA,FLO RIDA,Good Feeling,http://open.spotify.com/track/3NcO4jGK1Opb5ea0mYLpxb,0.16297817
1990,AC/DC,AC/DC,Thunderstruck,http://open.spotify.com/track/57bgtoPSgt236HzfBOd8kj,0.924302137
2018,5 SECONDS OF SUMMER,5 SECONDS OF SUMMER,Youngblood,https://open.spotify.com/track/55S2PQgSMYAhgoTCcGCDfw,0.02791009
2005,NATASHA BEDINGFIELD,NATASHA BEDINGFIELD,Unwritten,http://open.spotify.com/track/3U5JVgI2x4rDyHGObzJfNf,0.195391201
1966,THE ROLLING STONES,THE ROLLING STONES,"Paint It, Black",http://open.spotify.com/track/63T7DJ1AFDD6Bn8VzG6JE8,0.525191674
2022,BERRE,BERRE,Say My Name,http://open.spotify.com/track/5VOBsfdn1wlCwuuw7pKgU3,0.41845889
2011,AVICII,AVICII,Levels,http://open.spotify.com/track/5UqCQaDshqbIk3pkhy4Pjg,0.849039972
2016,HALSEY & THE CHAINSMOKERS,HALSEY,Closer,http://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,0.812212929
1971,ELTON JOHN,ELTON JOHN,Your Song,http://open.spotify.com/track/17VegeBoHvMlIByrdu64KR,0.962044734
1979,ABBA,ABBA,Does Your Mother Know ?,http://open.spotify.com/track/2HPB3px8MJZRMfu1L65Z41,0.059168249
2020,AVA MAX,AVA MAX,Kings & Queens,http://open.spotify.com/track/7a53HqqArd4b9NF4XAmlbI,0.084397653
2011,ADELE,ADELE,Set Fire To The Rain,http://open.spotify.com/track/73CMRj62VK8nUS4ezD2wvi,0.312773777
1987,RICK ASTLEY,RICK ASTLEY,Never Gonna Give You Up,http://open.spotify.com/track/4cOdK2wGLETKBW3PvgPWqT,0.029455858
2015,STAN VAN SAMANG,STAN VAN SAMANG,Een Ster,http://open.spotify.com/track/23lfdALTPtgNbJrzhRnfks,0.185419143
2000,NOVASTAR,NOVASTAR,The Best Is Yet To Come,http://open.spotify.com/track/2YSy87pZp2pWFdNK9kEY9u,0.60812235
1984,LIONEL RICHIE,LIONEL RICHIE,Hello,http://open.spotify.com/track/0mHyWYXmmCB9iQyK18m3FQ,0.543851313
1982,TOTO,TOTO,Rosanna,http://open.spotify.com/track/0yKvrZcQUqNrlTmdsnpmOl,0.512925588
1986,SIMPLE MINDS,SIMPLE MINDS,Sanctify Yourself,http://open.spotify.com/track/5YIh3K9eF6ymtagIIpprOU,0.557793873
1981,DOLLY PARTON,DOLLY PARTON,9 To 5,http://open.spotify.com/track/4w3tQBXhn5345eUXDGBWZG,0.161480467
2020,THE WEEKND,THE WEEKND,Save Your Tears,http://open.spotify.com/track/5QO79kh1waicV47BqGRL3g,0.314150375
2016,RAG'N'BONE MAN,RAG'N'BONE MAN,Human,http://open.spotify.com/track/58zsLZPvfflaiIbNWoA22O,0.219047792
2010,SHAKIRA,SHAKIRA,Waka Waka (This Time For Africa),http://open.spotify.com/track/2Cd9iWfcOpGDHLz6tVA3G4,0.705713735
2021,K3,K3,Waterval,http://open.spotify.com/track/6Y3VGa2XlHkuJnSRCuyCIr,0.736248577
2005,MILK INC,MILK INC.,Go To Hell,http://open.spotify.com/track/2efiqxJiRPYBc7RiErWLd5,0.072415307
1987,MICHAEL JACKSON,MICHAEL JACKSON,Bad,http://open.spotify.com/track/5lWFrW5T3JtxVCLDb7etPu,0.75945094
2002,SUM 41,SUM 41,In Too Deep,http://open.spotify.com/track/68pN2UQYhwQgPy7VrCFKuV,0.619853359
1996,MARCO BORSATO,MARCO BORSATO,Ik Leef Niet Meer Voor Jou,http://open.spotify.com/track/45I37gu7jG5JsXyqYm4YDT,0.194142996
2010,EMINEM and RIHANNA,EMINEM,Love The Way You Lie,http://open.spotify.com/track/15JINEqzVMv3SvJTAXAKED,0.148066518
2002,EMINEM,EMINEM,Lose Yourself,http://open.spotify.com/track/5Z01UMMf7V1o0MzF86s6WJ,0.827835939
2011,BRUNO MARS,BRUNO MARS,Grenade,http://open.spotify.com/track/2tJulUYLDKOg9XrtVkMgcJ,0.63454775
2022,HARRY STYLES,HARRY STYLES,As It Was,http://open.spotify.com/track/4LRPiXqCikLlN15c3yImP7,0.822202868
2018,IMAGINE DRAGONS,IMAGINE DRAGONS,Bad Liar,http://open.spotify.com/track/2RSHsoi04658QL5xgQVov3,0.071640124
1996,K's CHOICE,K'S CHOICE,Not An Addict,http://open.spotify.com/track/38TozZBUSqO5HA4ya6OxZr,0.318960715
2023,BILLIE EILISH,BILLIE EILISH,What Was I Made For?,https://open.spotify.com/track/6wf7Yu7cxBSPrRlWeSeK0Q?si=ab349a03879342e5,0.058874799
2005,GREEN DAY,GREEN DAY,Boulevard Of Broken Dreams,http://open.spotify.com/track/5GorCbAP4aL0EJ16frG2hd,0.661727977
1987,GEORGE MICHAEL and ARETHA FRANKLIN,GEORGE MICHAEL,I Knew You Were Waiting (For Me),http://open.spotify.com/track/2XgDgIsVUOt9Lov5G4Wruy,0.945257349
1972,ELTON JOHN,ELTON JOHN,Rocket Man,https://open.spotify.com/track/3gdewACMIVMEWVbyb8O9sY?si=99a0c6a84f6f4653,0.797834565
1998,ROBBIE WILLIAMS,ROBBIE WILLIAMS,Angels,http://open.spotify.com/track/7CKbqqrs0AS1si1ZgaQdcj,0.710670428
2004,USHER,USHER,Yeah,http://open.spotify.com/track/5rb9QrpfcKFHM1EUbSIurX,0.238866568
2018,SHAWN MENDES,SHAWN MENDES,In My Blood,http://open.spotify.com/track/2QZ7WLBE8h2y1Y5Fb8RYbH,0.131204132
2010,KATY PERRY,KATY PERRY,Last Friday Night,http://open.spotify.com/track/455AfCsOhhLPRc68sE01D8,0.871424397
1997,2 FABIOLA,2 FABIOLA,Freak Out,http://open.spotify.com/track/0B1YYE4SCHSka2VpsYd6qk,0.946977713
2009,JAY Z and ALICIA KEYS,JAY Z ,Empire State Of Mind,https://open.spotify.com/track/7pYVIpuFrH2cDMseplG8Jn,0.868161037
2018,SUZAN & FREEK,SUZAN & FREEK,Als Het Avond Is,http://open.spotify.com/track/3ciQQMSy1lKDqJbwU9l1LT,0.08533192
2021,METEJOOR & BABET,METEJOOR,1 Op Een Miljoen,http://open.spotify.com/track/1Ox6RIOerYvgRH9AxIl4DO,0.608926748
1994,THE OFFSPRING,THE OFFSPRING,Self Esteem,http://open.spotify.com/track/6EsBn1Md8C5YdbCzvwvZq8,0.329280041
2000,DESTINY'S CHILD,DESTINY'S CHILD,Say My Name,http://open.spotify.com/track/6WAhLCL1XchQzYjl15rnFp,0.726009944
2010,LADY GAGA and BEYONCE,LADY GAGA,Telephone,http://open.spotify.com/track/7rl7ao5pb9BhvAzPdWStxi,0.021720383
2011,GERS PARDOEL,GERS PARDOEL,Ik Neem Je Mee,https://open.spotify.com/track/4ZwnlmWd39W8PiFnw25Nfl?si=e394398e353147f3,0.594793546
2008,P!NK,P!NK,So What,http://open.spotify.com/track/0JiY190vktuhSGN6aqJdrt,0.608919145
2023,MILEY CYRUS,MILEY CYRUS,Flowers,https://open.spotify.com/track/0yLdNVWF3Srea0uzk55zFn,0.507291067
2005,CASCADA,CASCADA,Everytime We Touch,http://open.spotify.com/track/5YJtMNWKe55yr49cyJgxva,0.103286015
2013,ICONA POP & CHARLI XCX,ICONA POP,I Love It,http://open.spotify.com/track/6HZ9VeI5IRFCNQLXhpF4bq,0.959621083
1983,PRINCE,PRINCE,1999,http://open.spotify.com/track/2H7PHVdQ3mXqEHXcvclTB0,0.388636188
2013,ONE DIRECTION,ONE DIRECTION,Story Of My Life,http://open.spotify.com/track/4nVBt6MZDDP6tRVdQTgxJg,0.866404936
2010,HOOVERPHONIC,HOOVERPHONIC,The Night Before,http://open.spotify.com/track/76nN96g5bD3ER34S7eMoGb,0.790979252
2018,DEAN LEWIS,DEAN LEWIS,Be Alright,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm,0.572565108
1983,MICHAEL SEMBELLO,MICHAEL SEMBELLO,Maniac,http://open.spotify.com/track/0QKfiqpEU4h9ycPSzIFwYe,0.630488828
2017,IMAGINE DRAGONS,IMAGINE DRAGONS,Thunder,http://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB,0.829923979
2000,BON JOVI,BON JOVI,It's My Life,http://open.spotify.com/track/4TmGtGkkmaoXRCvpOwDJoO,0.292799604
2007,PLAIN WHITE T's,PLAIN WHITE T'S,Hey There Delilah,http://open.spotify.com/track/4RCWB3V8V0dignt99LZ8vH,0.787315764
1989,ROXETTE,ROXETTE,The Look,http://open.spotify.com/track/79LdvxXi5JYUjhnO7v9Fi3,0.690796363
2015,ADELE,ADELE,When We Were Young,https://open.spotify.com/track/0cj2joJcY6b4XSRfj2eZOl,0.608218657
